nom_court;nom_long;nom_min;kind;code
ACH;ANCIEN CHEMIN;ancien chemin;way;2
ACH;ANCIENS CHEMINS;anciens chemins;way;1
AER;AERODROME;aerodrome;area;2
AGL;AGGLOMERATION;agglomération;area;2
AIRE;AIRE;aire;area;2
ALL;ALLEE;allée;way;2
ALL;ALLEES;allées;way;1
AMT;ANCIENNE MONTEE;ancienne montée;way;2
AMT;ANCIENNES MONTEES;anciennes montées;way;1
ANGL;ANGLE;angle;way;2
ANSE;ANSE;anse;area;2
ARC;ARCADE;arcade;way;2
ARC;ARCADES;arcades;way;1
ART;ANCIENNE ROUTE;ancienne route;way;2
ART;ANCIENNES ROUTES;anciennes routes;way;1
AUT;AUTOROUTE;autoroute;way;2
AV;AVENUE;avenue;way;2
BALI;BALI;bali;way;2
BAN;BAN;ban;way;2
BAST;BASTION;bastion;area;2
BCH;BAS CHEMIN;bas chemin;way;2
BCLE;BOUCLE;boucle;way;2
BD;BOULEVARD;boulevard;way;2
BEGI;BEGUINAGE;béguinage;area;2
BEGI;BEGUINAGES;béguinages;area;1
BER;BERGE;berge;way;2
BER;BERGES;berges;way;1
BIDEA;BIDEA;bidea;way;2
BIDEBURUA;BIDEBURUA;bideburua;way;2
BIDECHKA;BIDECHKA;bidechka;way;2
BIDEKURUTZE;BIDEKURUTZE;bidekurutze;way;2
BIDEXKA;BIDEXKA;bidexka;way;2
BOIS;BOIS;bois;area;2
BRE;BARRIERE;barrière;area;2
BRE;BARRIERES;barrières;area;1
BRECHE;BRECHE;brèche;way;2
BRG;BOURG;bourg;area;2
BSN;BASSIN;bassin;area;2
BSTD;BASTIDE;bastide;area;2
BUT;BUTTE;butte;area;2
CALE;CALE;cale;way;2
CALL;CALLE;calle;way;2
CAMI;CAMI;cami;way;2
CAMIN;CAMIN;camin;way;2
CAMINAU;CAMINAU;caminau;way;2
CAMP;CAMP;camp;area;2
CAN;CANAL;canal;way;2
CAP;CAP;cap;way;2
CAR;CARREFOUR;carrefour;area;2
CARE;CARRIERE;carrière;area;2
CARE;CARRIERES;carrières;area;1
CARR;CARRE;carré;way;2
CARRELOT;CARRELOT;carrelot;way;2
CARRERA;CARRERA;carrera;way;2
CARRERE;CARRERE;carrere;way;2
CARRERES;CARRERES;carreres;way;2
CARRERO;CARRERO;carrero;way;2
CARREROT;CARREROT;carrerot;way;2
CARRIERA;CARRIERA;carriera;way;2
CARRIEROU;CARRIEROU;carrierou;way;2
CARRONT;CARRONT;carront;way;2
CAU;CARREAU;carreau;way;2
CAUSSADE;CAUSSADE;caussade;way;2
CAV;CAVEE;cavée;way;2
CCAL;CENTRE COMMERCIAL;centre commercial;area;2
CGNE;CAMPAGNE;campagne;area;2
CHE;CHEMIN;chemin;way;2
CHE;CHEMINS;chemins;way;1
CHEM;CHEMIN;chemin;way;2
CHEZ;CHEZ;chez;area;2
CHI;CHARMILLE;charmille;way;2
CHL;CHALET;chalet;area;2
CHP;CHAMP;champ;area;2
CHPS;CHAMPS;champs;area;1
CHS;CHAUSSEE;chaussée;way;2
CHS;CHAUSSEES;chaussées;way;1
CHT;CHATEAU;château;area;2
CHV;CHEMIN VICINAL;chemin vicinal;way;2
CHV;CHEMINS VICINAUX;chemins vicinaux;way;1
CITE;CITE;cité;area;2
CITE;CITES;cités;area;1
CLAU;CLAU;clau;way;2
CLAUX;CLAUX;claux;way;1
CLOI;CLOITRE;cloître;area;2
